player,team_bat,matches_bat,innings_bat,dismisals,not_out,runs,balls_bat,fours,sixes,50s,100s,highest_score,strike_rate_bat,average_bat,team_bowl,matches_bowl,innings_bowl,overs,balls_bowl,runs_conceded,wickets,economy,average_bowl,strike_rate_bowl,dot_pct,4w,5w,best_bowling,runs_score,bat_avg_score,wickets_score,econ_score,impact_score
A Flintoff,England,74,74,60,14,2168,2414,213,56,11,2,123,89.81,36.13,England,76,76,649.0,3894,2787,135,4.29,20.64,28.84,59.37,10,3,5/19,0.23534520191055144,0.6492362982929021,0.4838709677419355,0.30243902439024395,40.61
A Gardner,Australia,62,62,49,13,1587,1505,165,40,7,3,115,105.45,32.39,Australia,83,83,607.2,3643,2608,120,4.3,21.73,30.36,56.38,5,1,5/30,0.1722752930959618,0.5820305480682839,0.43010752688172044,0.3008130081300814,35.73
A Symonds,Australia,105,105,82,23,3589,4047,304,73,24,5,151,88.68,43.77,Australia,92,92,579.3,3476,2945,83,5.08,35.48,41.88,46.66,1,1,5/18,0.3896005210594876,0.786522911051213,0.2974910394265233,0.17398373983739845,39.82
AC Jayangani,Sri Lanka,85,85,80,5,3151,4114,395,58,15,8,195,76.59,39.39,Sri Lanka,60,60,345.0,2070,1827,53,5.3,34.47,39.06,46.43,3,1,5/42,0.34205384281372125,0.7078167115902966,0.18996415770609318,0.13821138211382122,32.88
AC Kerr,New Zealand,71,72,60,12,2131,2856,208,4,10,3,119,74.61,35.52,New Zealand,82,83,706.0,4236,3292,120,4.66,27.43,35.3,51.16,8,2,7/34,0.23132870169344333,0.6382749326145554,0.43010752688172044,0.24227642276422767,37.45
AD Mathews,Sri Lanka,184,184,138,46,5646,6934,454,85,39,3,139,81.42,40.91,Sri Lanka,158,158,867.5,5205,4068,137,4.69,29.69,37.99,54.26,4,1,6/20,0.6128962223187148,0.7351302785265049,0.4910394265232975,0.23739837398373986,52.57
Abdul Razzaq,Pakistan,100,100,70,30,2327,2689,174,67,9,2,109,86.54,33.24,Pakistan,112,112,753.0,4518,3694,110,4.91,33.58,41.07,54.09,4,1,5/51,0.2526052974381242,0.5973045822102426,0.3942652329749104,0.20162601626016263,35.38
BA Stokes,England,98,99,83,16,3469,3701,283,110,24,5,182,93.73,41.8,England,87,87,536.2,3217,3206,76,5.98,42.18,42.33,41.62,3,1,5/61,0.3765740338688667,0.7511230907457322,0.2724014336917563,0.027642276422764178,35.04
CH Gayle,West Indies,198,198,189,9,6433,7434,670,254,34,13,215,86.53,34.04,West Indies,116,116,752.8,4517,3569,112,4.74,31.87,40.33,44.81,4,1,5/47,0.6983282674772037,0.6116801437556154,0.4014336917562724,0.2292682926829268,49.81
CL Tryon,South Africa,77,78,65,13,1910,1805,176,68,11,0,88,105.82,29.38,South Africa,70,70,444.0,2664,2060,57,4.64,36.14,46.74,53.0,1,1,5/34,0.20733825445071646,0.5279424977538185,0.20430107526881722,0.24552845528455292,27.82
CR Woakes,England,84,84,63,21,1514,1714,118,21,6,0,95,88.33,24.03,England,116,116,961.2,5767,5191,191,5.4,27.18,30.19,53.48,17,3,6/45,0.1643508467216674,0.4318059299191375,0.6845878136200717,0.12195121951219512,36.54
DB Sharma,India,95,95,67,28,2387,3444,214,17,18,0,93,69.31,35.63,India,111,111,939.2,5635,4325,167,4.6,25.9,33.74,53.68,9,4,6/31,0.2591185410334346,0.6402515723270441,0.5985663082437276,0.2520325203252034,43.58
DJ Bravo,West Indies,127,127,108,19,2760,3506,219,53,10,2,112,78.72,25.56,West Indies,134,134,1008.7,6052,5330,193,5.28,27.62,31.36,47.12,6,1,5/32,0.2996092053842814,0.4592991913746631,0.6917562724014337,0.14146341463414636,41.76
DJG Sammy,West Indies,102,102,75,27,1853,1926,144,84,9,0,89,96.21,24.71,West Indies,115,115,815.2,4891,3842,87,4.71,44.16,56.22,51.16,1,0,4/26,0.2011506730351715,0.4440251572327044,0.3118279569892473,0.23414634146341473,28.95
DJS Dottin,West Indies,59,61,55,6,1730,2141,203,41,5,3,150,80.8,31.45,West Indies,46,47,261.0,1566,1268,54,4.86,23.48,29.0,52.94,7,3,6/36,0.18779852366478506,0.5651392632524708,0.1935483870967742,0.20975609756097557,26.94
E Chigumbura,Zimbabwe,151,151,130,21,3266,4235,264,73,14,2,117,77.12,25.12,Zimbabwe,108,108,625.5,3753,3551,88,5.68,40.35,42.65,49.19,2,0,4/26,0.35453755970473294,0.451392632524708,0.3154121863799283,0.07642276422764238,30.65
EA Perry,Australia,98,98,66,32,3673,4683,339,47,34,2,107,78.43,55.65,Australia,81,81,538.3,3230,2382,83,4.43,28.7,38.92,58.42,1,1,7/23,0.3987190620929223,1.0,0.2974910394265233,0.2796747967479676,46.48
GJ Maxwell,Australia,132,132,116,16,3695,3054,354,138,22,3,108,120.99,31.85,Australia,115,115,652.5,3915,3557,79,5.45,45.03,49.56,43.14,4,1,5/64,0.4011072514112028,0.5723270440251573,0.2831541218637993,0.11382113821138218,34.25
HH Pandya,India,67,67,57,10,1897,1755,141,76,11,0,92,108.09,33.28,India,86,86,582.2,3493,3196,91,5.49,35.12,38.38,48.73,1,0,4/24,0.20592705167173253,0.5980233602875112,0.32616487455197135,0.10731707317073169,30.07
HK Matthews,West Indies,79,81,75,6,2845,3661,360,15,8,10,141,77.71,37.93,West Indies,77,78,621.3,3728,2742,111,4.41,24.7,33.59,56.49,6,1,5/56,0.3088363004776379,0.681581311769991,0.3978494623655914,0.2829268292682927,40.49
JDP Oram,New Zealand,70,70,61,9,1546,1762,115,51,9,1,101,87.74,25.34,New Zealand,103,103,813.3,4880,3561,132,4.38,26.98,36.97,58.18,7,1,5/38,0.1678245766391663,0.45534591194968554,0.4731182795698925,0.2878048780487805,34.09
JDS Neesham,New Zealand,65,66,53,13,1508,1538,128,39,7,0,97,98.05,28.45,New Zealand,71,71,418.7,2512,2573,71,6.15,36.24,35.38,45.38,3,1,5/27,0.16369952236213633,0.5112309074573226,0.25448028673835127,0.0,22.77
JH Kallis,South Africa,132,132,112,20,4929,6548,417,53,38,8,128,75.27,44.01,South Africa,116,116,659.0,3954,3387,102,5.14,33.21,38.76,49.85,1,0,4/41,0.5350629613547546,0.7908355795148247,0.3655913978494624,0.16422764227642284,46.12
JO Holder,West Indies,107,107,85,22,2144,2431,156,64,12,0,99,88.19,25.22,West Indies,127,128,1034.2,6205,5712,162,5.52,35.26,38.3,52.18,8,3,5/27,0.23273990447242726,0.4531895777178796,0.5806451612903226,0.102439024390244,35.51
JP Duminy,South Africa,173,173,136,37,4928,5986,342,67,27,3,129,82.33,36.24,South Africa,131,131,576.7,3460,3094,74,5.37,41.81,46.76,43.35,2,0,4/16,0.5349544072948328,0.6512129380053909,0.26523297491039427,0.12682926829268293,39.57
KA Pollard,West Indies,107,107,100,7,2608,2877,165,129,13,3,119,90.65,26.08,West Indies,77,77,371.0,2226,2086,59,5.62,35.36,37.73,38.19,0,0,3/16,0.28310898827616154,0.4686433063791554,0.2114695340501792,0.08617886178861789,25.93
KJ O'Brien,Ireland,84,84,74,10,1990,2151,198,48,8,1,113,92.52,26.89,Ireland,67,67,398.7,2392,2221,60,5.57,37.02,39.87,50.84,4,0,4/13,0.21602257924446375,0.48319856244384546,0.21505376344086022,0.09430894308943094,24.48
M Kapp,South Africa,96,96,69,27,2590,2984,256,28,14,3,121,86.8,37.54,South Africa,109,109,872.5,5235,3510,151,4.02,23.25,34.67,60.97,6,3,5/20,0.2811550151975684,0.6745732255166218,0.5412186379928315,0.34634146341463423,45.09
MG Erasmus,Namibia,59,60,55,5,2031,2701,165,46,17,1,121,75.19,36.93,Namibia,47,47,281.7,1690,1277,50,4.53,25.54,33.8,57.75,3,2,5/32,0.22047329570125923,0.663611859838275,0.17921146953405018,0.2634146341463415,30.53
MJ Clarke,Australia,198,198,161,37,6988,9095,578,45,50,8,130,76.83,43.4,Australia,92,92,377.3,2264,1868,56,4.95,33.36,40.43,42.18,2,1,5/37,0.7585757707338254,0.779874213836478,0.2007168458781362,0.19512195121951226,48.28
MJ Santner,New Zealand,91,91,59,32,1573,1730,114,50,3,0,67,90.92,26.66,New Zealand,117,117,984.8,5909,4718,138,4.79,34.19,42.82,50.01,2,2,5/50,0.170755536257056,0.4790655884995508,0.4946236559139785,0.22113821138211387,33.97
MM Ali,England,110,110,96,14,2278,2418,199,71,6,3,128,94.21,23.73,England,126,126,989.2,5935,5303,119,5.36,44.56,49.87,43.98,4,1,5/46,0.24728614850195396,0.42641509433962266,0.4265232974910394,0.1284552845528455,31.31
MN Samuels,West Indies,142,142,123,19,4205,5654,384,102,20,9,133,74.37,34.19,West Indies,98,98,615.3,3692,2952,66,4.8,44.73,55.94,48.24,0,0,3/12,0.4564698219713417,0.6143755615453729,0.23655913978494625,0.2195121951219513,37.47
MR Marsh,Australia,93,93,81,12,3066,3314,283,101,20,4,177,92.52,37.85,Australia,69,69,376.2,2257,2047,57,5.44,35.91,39.6,47.59,2,1,5/33,0.33282674772036475,0.6801437556154538,0.20430107526881722,0.11544715447154474,32.03
Mahmudullah,Bangladesh,189,189,142,47,5131,6811,392,99,29,4,128,75.33,36.13,Bangladesh,137,137,681.0,4086,3605,83,5.29,43.43,49.23,43.66,1,0,4/13,0.5569908814589666,0.6492362982929021,0.2974910394265233,0.1398373983739838,41.42
Mohammad Hafeez,Pakistan,202,202,187,15,6351,8347,635,106,37,11,140,76.09,33.96,Pakistan,164,164,1217.2,7303,5081,142,4.17,35.78,51.43,51.16,3,1,5/38,0.6894268345636126,0.6102425876010782,0.5089605734767025,0.3219512195121952,54.6
NLTC Perera,Sri Lanka,128,128,114,14,2233,2045,168,83,10,1,140,109.19,19.59,Sri Lanka,152,152,962.7,5776,5632,183,5.85,30.78,31.56,47.23,10,4,6/44,0.24240121580547114,0.35202156334231804,0.6559139784946236,0.0487804878048782,34.97
NR Sciver,England,70,70,59,11,2668,2842,281,19,16,5,148,93.88,45.22,England,73,73,411.5,2469,1859,64,4.52,29.05,38.58,54.39,2,1,5/60,0.289622231871472,0.8125786163522013,0.22939068100358423,0.26504065040650415,37.12
PD Collingwood,England,145,145,116,29,4148,5507,300,60,23,3,120,75.32,35.76,England,120,120,715.5,4293,3488,98,4.87,35.59,43.81,47.43,1,0,4/15,0.4502822405557968,0.6425876010781671,0.35125448028673834,0.208130081300813,41.06
RA Jadeja,India,137,137,89,48,2880,3466,209,55,13,0,87,83.09,32.36,India,199,199,1721.7,10330,8470,244,4.92,34.71,42.34,48.93,11,2,5/33,0.3126356925749023,0.5814914645103324,0.8745519713261649,0.20000000000000007,51.25
S Luus,South Africa,111,111,94,17,2831,4062,278,17,19,2,114,69.69,30.12,South Africa,88,88,541.8,3251,2534,96,4.68,26.4,33.86,49.77,3,2,6/45,0.30731654363873206,0.5412398921832885,0.34408602150537637,0.23902439024390254,35.15
SB Styris,New Zealand,97,97,82,15,3184,3970,260,41,22,3,141,80.2,38.83,New Zealand,93,93,544.2,3265,2544,76,4.67,33.47,42.96,51.67,2,0,4/22,0.345636126791142,0.6977538185085355,0.2724014336917563,0.2406504065040651,37.31
SC Williams,Zimbabwe,130,130,116,14,4351,4990,401,52,31,6,174,87.19,37.51,Zimbabwe,111,111,707.3,4244,3552,77,5.02,46.13,55.12,47.55,2,0,4/41,0.47231871471993053,0.6740341419586703,0.27598566308243727,0.18373983739837407,39.6
SFM Devine,New Zealand,86,87,82,5,3085,3541,311,53,14,8,137,87.12,37.62,New Zealand,72,72,450.8,2705,2117,59,4.7,35.88,45.85,55.67,0,0,3/24,0.3348892748588797,0.676010781671159,0.2114695340501792,0.2357723577235773,34.63
SR Taylor,West Indies,120,120,114,6,3486,4994,343,42,22,3,114,69.8,30.58,West Indies,93,93,576.3,3458,2577,84,4.47,30.68,41.17,53.82,2,1,5/38,0.378419452887538,0.5495058400718777,0.3010752688172043,0.2731707317073172,36.84
SR Watson,Australia,150,150,128,22,5357,5949,542,123,31,9,185,90.05,41.85,Australia,140,140,948.3,5690,4780,162,5.04,29.51,35.12,51.09,4,1,5/40,0.5815240990013026,0.7520215633423181,0.5806451612903226,0.18048780487804883,53.52
ST Jayasuriya,Sri Lanka,133,133,128,5,4414,4796,517,89,15,14,152,92.04,34.48,Sri Lanka,105,105,677.5,4065,3245,105,4.79,30.9,38.71,44.7,5,1,5/17,0.4791576204950065,0.6195867026055705,0.3763440860215054,0.22113821138211387,42.48
Shahid Afridi,Pakistan,185,185,168,17,3913,2987,341,177,15,3,124,131.0,23.29,Pakistan,200,200,1738.8,10433,8118,259,4.67,31.34,40.28,47.98,14,7,7/14,0.4247720364741641,0.41850853548966754,0.9283154121863799,0.2406504065040651,53.78
Shakib Al Hasan,Bangladesh,200,200,175,25,6638,8133,620,51,52,8,124,81.62,37.93,Bangladesh,205,205,1792.3,10754,8249,279,4.6,29.57,38.54,52.26,13,3,5/30,0.7205818497611811,0.681581311769991,1.0,0.2520325203252034,70.29
Shoaib Malik,Pakistan,206,206,176,30,5981,7309,475,93,37,5,128,81.83,33.98,Pakistan,163,163,955.8,5735,4522,133,4.73,34.0,43.12,47.64,4,0,4/23,0.6492618323925314,0.6106019766397125,0.4767025089605735,0.23089430894308938,50.61
Sikandar Raza,Zimbabwe,117,118,98,20,3662,4236,307,85,20,6,135,86.45,37.37,Zimbabwe,100,100,709.5,4257,3476,83,4.9,41.88,51.29,47.78,4,0,4/41,0.397524967433782,0.67151841868823,0.2974910394265233,0.2032520325203252,38.35
TM Dilshan,Sri Lanka,259,259,229,30,9212,10777,1022,50,42,21,161,85.48,40.23,Sri Lanka,180,180,856.8,5141,4197,97,4.9,43.27,53.0,44.23,1,0,4/4,1.0,0.722911051212938,0.34767025089605735,0.2032520325203252,58.95
V Sehwag,India,165,165,163,2,5763,5649,769,107,27,10,219,102.02,35.36,India,86,86,412.5,2475,2083,58,5.05,35.91,42.67,43.52,1,0,4/6,0.6255970473295701,0.6353998203054807,0.2078853046594982,0.17886178861788626,41.29
Yuvraj Singh,India,209,209,176,33,6932,8102,729,133,42,12,150,85.56,39.39,India,126,126,678.3,4070,3477,102,5.13,34.09,39.9,45.11,3,1,5/31,0.7524967433782024,0.7078167115902966,0.3655913978494624,0.1658536585365854,51.02
