keeper,catches,stumpings,total_dismissals,matches_as_keeper,batter,team,matches,innings,dismisals,not_out,runs,balls,fours,sixes,50s,100s,highest_score,strike_rate,average,dismissals_per_match,catches_per_match,stumpings_per_match,runs_score,keeping_score,keeper_score
A Bagai,29,5,34,20,A Bagai,Canada,24,24,21,3,614,995,63,1,5,0,87,61.71,29.24,1.7,1.45,0.25,5.27,7.98,6.62
A Hunter,16,9,25,14,A Hunter,Ireland,39,39,36,3,1130,1352,125,3,7,1,121,83.58,31.39,1.79,1.14,0.64,9.71,5.87,7.79
A Saud,8,2,10,5,A Saud,Nepal,11,11,11,0,189,401,17,4,1,0,51,47.13,17.18,2.0,1.6,0.4,1.62,2.35,1.98
A Sharma,22,1,23,16,A Sharma,United Arab Emirates,29,29,27,2,578,791,68,9,3,0,98,73.07,21.41,1.44,1.38,0.06,4.97,5.4,5.18
A Valthapa,3,1,4,2,A Valthapa,United Arab Emirates,1,1,1,0,14,22,1,0,0,0,14,63.64,14.0,2.0,1.5,0.5,0.12,0.94,0.53
AA Mulla,4,1,5,4,AA Mulla,Canada,8,8,8,0,150,160,21,4,1,0,58,93.75,18.75,1.25,1.0,0.25,1.29,1.17,1.23
AA Shafique,2,2,4,2,AA Shafique,Oman,1,1,1,0,13,33,2,0,0,0,13,39.39,13.0,2.0,1.0,1.0,0.11,0.94,0.52
AB de Villiers,174,5,179,114,AB de Villiers,South Africa,213,213,175,38,9435,9488,825,200,52,25,176,99.44,53.91,1.57,1.53,0.04,81.06,42.02,61.54
AC Gilchrist,186,19,205,95,AC Gilchrist,Australia,118,118,112,6,4355,4260,556,75,27,7,172,102.23,38.88,2.16,1.96,0.2,37.41,48.12,42.76
AE Jones,88,19,107,62,AE Jones,England,85,85,73,12,2593,3043,298,20,16,2,129,85.21,35.52,1.73,1.42,0.31,22.28,25.12,23.7
AJ Healy,63,33,96,62,AJ Healy,Australia,95,95,88,7,3338,3389,473,34,16,7,170,98.5,37.93,1.55,1.02,0.53,28.68,22.54,25.61
AJ Stewart,12,2,14,8,AJ Stewart,England,12,12,11,1,398,547,32,1,4,0,83,72.76,36.18,1.75,1.5,0.25,3.42,3.29,3.36
AT Carey,90,8,98,53,AT Carey,Australia,77,77,64,13,2245,2533,213,24,13,1,106,88.63,35.08,1.85,1.7,0.15,19.29,23.0,21.14
Aasif Sheikh,43,6,49,34,Aasif Sheikh,Nepal,60,60,55,5,1578,2153,185,15,12,1,110,73.29,28.69,1.44,1.26,0.18,13.56,11.5,12.53
Abdul Shakoor,3,1,4,2,Abdul Shakoor,United Arab Emirates,2,2,2,0,34,66,2,1,0,0,24,51.52,17.0,2.0,1.5,0.5,0.29,0.94,0.62
Amjad Ali,7,1,8,5,Amjad Ali,United Arab Emirates,10,10,10,0,249,387,33,0,1,0,77,64.34,24.9,1.6,1.4,0.2,2.14,1.88,2.01
B Bhandari,23,1,24,12,B Bhandari,Nepal,13,13,13,0,265,443,24,3,1,0,59,59.82,20.38,2.0,1.92,0.08,2.28,5.63,3.96
B Tau,6,4,10,5,B Tau,Papua New Guinea,11,11,11,0,159,351,16,0,0,0,38,45.3,14.45,2.0,1.2,0.8,1.37,2.35,1.86
B de Leede,13,3,16,11,B de Leede,Netherlands,13,13,13,0,289,435,32,1,2,0,76,66.44,22.23,1.45,1.18,0.27,2.48,3.76,3.12
BAM Heath,3,1,4,3,BAM Heath,England,4,4,3,1,59,61,3,1,0,0,33,96.72,19.67,1.33,1.0,0.33,0.51,0.94,0.72
BB Chari,3,1,4,3,BB Chari,Zimbabwe,14,14,14,0,186,412,12,2,0,0,39,45.15,13.29,1.33,1.0,0.33,1.6,0.94,1.27
BB McCullum,212,14,226,129,BB McCullum,New Zealand,186,186,164,22,5157,5457,490,172,29,4,131,94.5,31.45,1.75,1.64,0.11,44.3,53.05,48.68
BJ Haddin,161,9,170,87,BJ Haddin,Australia,107,107,93,14,3003,3648,283,70,16,2,110,82.32,32.29,1.95,1.85,0.1,25.8,39.91,32.85
BKG Mendis,85,16,101,64,BKG Mendis,Sri Lanka,136,136,127,9,4419,5168,464,67,30,6,143,85.51,34.8,1.58,1.33,0.25,37.96,23.71,30.84
BL Mooney,52,2,54,39,BL Mooney,Australia,83,83,62,21,3090,3501,328,14,19,6,138,88.26,49.84,1.38,1.33,0.05,26.55,12.68,19.62
BRM Taylor,103,17,120,74,BRM Taylor,Zimbabwe,162,163,153,10,5150,6970,480,66,27,10,145,73.89,33.66,1.62,1.39,0.23,44.24,28.17,36.2
BT Foakes,2,1,3,1,BT Foakes,England,1,1,0,0,61,78,3,1,1,0,61,78.21,inf,3.0,2.0,1.0,0.52,0.7,0.61
Batool Fatima,4,9,13,6,Batool Fatima,Pakistan,5,5,5,0,64,105,6,0,0,0,28,60.95,12.8,2.17,0.67,1.5,0.55,3.05,1.8
C Carter,7,2,9,7,C Carter,Hong Kong,8,8,8,0,111,176,16,0,0,0,43,63.07,13.88,1.29,1.0,0.29,0.95,2.11,1.53
C Kieswetter,53,11,64,34,C Kieswetter,England,38,38,34,4,985,1130,98,30,4,1,107,87.17,28.97,1.88,1.56,0.32,8.46,15.02,11.74
C Madande,10,1,11,7,C Madande,Zimbabwe,13,13,12,1,287,390,29,0,2,0,74,73.59,23.92,1.57,1.43,0.14,2.47,2.58,2.53
CAK Walton,9,1,10,4,CAK Walton,West Indies,8,8,8,0,53,88,7,0,0,0,19,60.23,6.62,2.5,2.25,0.25,0.46,2.35,1.4
CD Wallace,14,1,15,10,CD Wallace,Scotland,25,25,24,1,515,598,42,9,4,0,58,86.12,21.46,1.5,1.4,0.1,4.42,3.52,3.97
CE Coulter Reilly,5,2,7,4,CE Coulter Reilly,Ireland,10,10,9,1,207,325,22,0,1,0,80,63.69,23.0,1.75,1.25,0.5,1.78,1.64,1.71
CJO Smith,6,3,9,6,CJO Smith,Scotland,9,9,9,0,157,240,23,0,1,0,51,65.42,17.44,1.5,1.0,0.5,1.35,2.11,1.73
CK Coventry,10,1,11,11,CK Coventry,Zimbabwe,24,24,23,1,645,737,48,26,3,1,194,87.52,28.04,1.0,0.91,0.09,5.54,2.58,4.06
CO Browne,16,3,19,8,CO Browne,West Indies,8,8,6,2,144,171,14,2,0,0,46,84.21,24.0,2.38,2.0,0.38,1.24,4.46,2.85
CS Baugh,34,9,43,26,CS Baugh,West Indies,27,27,20,7,382,563,30,4,0,0,49,67.85,19.1,1.65,1.31,0.35,3.28,10.09,6.68
CT Dhururu,8,4,12,8,CT Dhururu,Zimbabwe,19,19,16,3,221,540,21,0,0,0,46,40.93,13.81,1.5,1.0,0.5,1.9,2.82,2.36
D Bau,5,2,7,4,D Bau,Papua New Guinea,8,8,7,1,130,222,10,1,0,0,46,58.56,18.57,1.75,1.25,0.5,1.12,1.64,1.38
D Murphy,3,2,5,1,D Murphy,Scotland,2,2,2,0,9,28,0,0,0,0,7,32.14,4.5,5.0,3.0,2.0,0.08,1.17,0.62
D Ramdin,164,7,171,92,D Ramdin,West Indies,103,103,84,19,2072,2636,153,31,7,2,169,78.6,24.67,1.86,1.78,0.08,17.8,40.14,28.97
DA Minors,8,1,9,6,DA Minors,Bermuda,8,8,8,0,104,176,10,4,0,0,37,59.09,13.0,1.5,1.33,0.17,0.89,2.11,1.5
DC Thomas,23,6,29,16,DC Thomas,West Indies,19,19,17,2,238,379,19,2,0,0,37,62.8,14.0,1.81,1.44,0.38,2.04,6.81,4.42
Dhiman Ghosh,6,3,9,5,Dhiman Ghosh,Bangladesh,11,11,9,2,124,205,9,1,0,0,30,60.49,13.78,1.8,1.2,0.6,1.07,2.11,1.59
EL Watson,1,3,4,3,EL Watson,Scotland,8,8,7,1,50,125,2,0,0,0,16,40.0,7.14,1.33,0.33,1.0,0.43,0.94,0.68
EMKNH Senavirathna,3,2,5,2,EMKNH Senavirathna,Sri Lanka,2,2,2,0,7,22,0,0,0,0,5,31.82,3.5,2.5,1.5,1.0,0.06,1.17,0.62
GC Wilson,38,5,43,28,GC Wilson,Ireland,57,57,49,8,1232,1653,105,14,9,0,80,74.53,25.14,1.54,1.36,0.18,10.58,10.09,10.34
GJ Hopkins,17,1,18,9,GJ Hopkins,New Zealand,16,16,16,0,236,317,19,2,0,0,45,74.45,14.75,2.0,1.89,0.11,2.03,4.23,3.13
GO Jones,59,4,63,28,GO Jones,England,34,34,28,6,715,883,63,14,4,0,80,80.97,25.54,2.25,2.11,0.14,6.14,14.79,10.46
Ghulam Shabber,27,1,28,12,Ghulam Shabber,United Arab Emirates,20,20,20,0,444,716,43,3,3,0,90,62.01,22.2,2.33,2.25,0.08,3.81,6.57,5.19
H Klaasen,50,7,57,34,H Klaasen,South Africa,55,55,48,7,2131,1839,199,72,11,4,174,115.88,44.4,1.68,1.47,0.21,18.31,13.38,15.84
HAPW Jayawardene,3,1,4,2,HAPW Jayawardene,Sri Lanka,2,2,2,0,4,10,0,0,0,0,4,40.0,2.0,2.0,1.5,0.5,0.03,0.94,0.48
Hammad Mirza,12,2,14,8,Hammad Mirza,Oman,11,11,10,1,268,400,25,3,2,0,77,67.0,26.8,1.75,1.5,0.25,2.3,3.29,2.8
Hamza Tariq,1,1,2,1,Hamza Tariq,Canada,5,5,5,0,99,144,14,2,1,0,71,68.75,19.8,2.0,1.0,1.0,0.85,0.47,0.66
IA Karim,3,1,4,3,IA Karim,Kenya,3,3,3,0,196,237,23,0,1,1,108,82.7,65.33,1.33,1.0,0.33,1.68,0.94,1.31
IC Gaze,32,6,38,19,IC Gaze,New Zealand,26,26,20,6,445,544,52,2,2,0,65,81.8,22.25,2.0,1.68,0.32,3.82,8.92,6.37
Ishan Kishan,13,2,15,10,Ishan Kishan,India,23,23,21,2,886,890,90,31,7,1,210,99.55,42.19,1.5,1.3,0.2,7.61,3.52,5.56
J Charles,26,2,28,22,J Charles,West Indies,58,59,59,0,1544,1840,173,45,7,2,130,83.91,26.17,1.27,1.18,0.09,13.26,6.57,9.91
J Da Silva,1,1,2,2,J Da Silva,West Indies,2,2,2,0,14,35,1,0,0,0,9,40.0,7.0,1.0,0.5,0.5,0.12,0.47,0.3
J Edness,1,1,2,1,J Edness,Bermuda,4,4,4,0,119,218,13,0,1,0,72,54.59,29.75,2.0,1.0,1.0,1.02,0.47,0.74
J Smits,11,2,13,9,J Smits,Netherlands,8,8,5,3,72,195,4,0,0,0,26,36.92,14.4,1.44,1.22,0.22,0.62,3.05,1.84
JC Buttler,233,38,271,148,JC Buttler,England,168,169,138,31,5473,4839,445,182,29,11,162,113.1,39.66,1.83,1.57,0.26,47.02,63.62,55.32
JJ Atkinson,4,4,8,3,JJ Atkinson,Hong Kong,4,4,4,0,84,152,8,2,0,0,23,55.26,21.0,2.67,1.33,1.33,0.72,1.88,1.3
JM Bairstow,56,3,59,42,JM Bairstow,England,95,95,87,8,3671,3682,418,83,16,10,141,99.7,42.2,1.4,1.33,0.07,31.54,13.85,22.7
JM Fields,10,2,12,7,JM Fields,Australia,8,8,7,1,215,333,20,0,1,0,51,64.56,30.71,1.71,1.43,0.29,1.85,2.82,2.34
JNT Vare,3,1,4,2,JNT Vare,Papua New Guinea,5,5,5,0,35,71,1,0,0,0,16,49.3,7.0,2.0,1.5,0.5,0.3,0.94,0.62
JP Inglis,27,4,31,16,JP Inglis,Australia,28,28,25,3,766,736,77,22,4,1,120,104.08,30.64,1.94,1.69,0.25,6.58,7.28,6.93
JS Malhotra,10,1,11,8,JS Malhotra,United States of America,15,15,12,3,358,382,23,20,1,1,173,93.72,29.83,1.38,1.25,0.12,3.08,2.58,2.83
K Doriga,16,6,22,16,K Doriga,Papua New Guinea,33,33,32,1,520,927,46,11,3,0,73,56.09,16.25,1.38,1.0,0.38,4.47,5.16,4.81
K Meso,9,1,10,7,K Meso,South Africa,6,6,5,1,46,102,3,0,0,0,17,45.1,9.2,1.43,1.29,0.14,0.4,2.35,1.38
KC Sangakkara,324,75,399,209,KC Sangakkara,Sri Lanka,284,284,252,32,11640,14663,1122,77,76,24,169,79.38,46.19,1.91,1.55,0.36,100.0,93.66,96.83
KD Karthik,64,7,71,46,KD Karthik,India,76,76,56,20,1624,2275,162,15,8,0,79,71.38,29.0,1.54,1.39,0.15,13.95,16.67,15.31
KJ Martin,48,10,58,33,KJ Martin,New Zealand,53,53,46,7,1161,1536,111,1,6,0,81,75.59,25.24,1.76,1.45,0.3,9.97,13.62,11.8
KL Rahul,80,8,88,53,KL Rahul,India,84,84,64,20,3270,3659,252,75,19,8,112,89.37,51.09,1.66,1.51,0.15,28.09,20.66,24.38
KO Otieno,16,4,20,11,KO Otieno,Kenya,18,18,18,0,250,595,29,4,2,0,79,42.02,13.89,1.82,1.45,0.36,2.15,4.69,3.42
KV Jain,5,2,7,4,KV Jain,India,6,6,6,0,104,219,11,0,1,0,56,47.49,17.33,1.75,1.25,0.5,0.89,1.64,1.26
Kamran Akmal,137,30,167,95,Kamran Akmal,Pakistan,118,118,109,9,2746,3374,316,32,9,4,124,81.39,25.19,1.76,1.44,0.32,23.59,39.2,31.4
Khaled Mashud,28,14,42,24,Khaled Mashud,Bangladesh,36,36,25,11,605,1139,40,1,2,0,71,53.12,24.2,1.75,1.17,0.58,5.2,9.86,7.53
Kycia A Knight,12,4,16,13,Kycia A Knight,West Indies,44,44,43,1,699,1350,78,2,1,0,69,51.78,16.26,1.23,0.92,0.31,6.01,3.76,4.88
L Lee,37,2,39,29,L Lee,South Africa,76,77,68,9,2516,3044,320,48,17,2,132,82.65,37.0,1.34,1.28,0.07,21.62,9.15,15.39
L Ronchi,104,12,116,66,L Ronchi,New Zealand,67,67,59,8,1397,1241,149,43,4,1,170,112.57,23.68,1.76,1.58,0.18,12.0,27.23,19.62
L Tucker,70,3,73,38,L Tucker,Ireland,43,43,37,6,844,1045,79,9,3,0,61,80.77,22.81,1.92,1.84,0.08,7.25,17.14,12.2
LD Chandimal,56,7,63,53,LD Chandimal,Sri Lanka,137,137,118,19,3657,5072,249,42,24,3,111,72.1,30.99,1.19,1.06,0.13,31.42,14.79,23.1
Liton Das,57,4,61,35,Liton Das,Bangladesh,85,85,79,6,2181,2594,237,40,10,4,176,84.08,27.61,1.74,1.63,0.11,18.74,14.32,16.53
M Bhanuka,5,1,6,3,M Bhanuka,Sri Lanka,6,6,6,0,140,199,13,2,0,0,36,70.35,23.33,2.0,1.67,0.33,1.2,1.41,1.3
M Mupachikwa,21,2,23,17,M Mupachikwa,Zimbabwe,27,27,26,1,621,1126,62,0,4,0,77,55.15,23.88,1.35,1.24,0.12,5.34,5.4,5.37
MA Ouma,10,2,12,10,MA Ouma,Kenya,26,26,24,2,468,855,49,2,1,0,54,54.74,19.5,1.2,1.0,0.2,4.02,2.82,3.42
