keeper,catches,stumpings,total_dismissals,matches_as_keeper,batter,team,matches,innings,dismisals,not_out,runs,balls,fours,sixes,50s,100s,highest_score,strike_rate,average,dismissals_per_match,catches_per_match,stumpings_per_match,runs_score,keeping_score,keeper_score
MAA Sanjeewani,26,10,36,23,MAA Sanjeewani,Sri Lanka,41,41,35,6,575,949,42,2,1,0,55,60.59,16.43,1.57,1.13,0.43,4.94,8.45,6.7
MADD Surangika,13,2,15,12,MADD Surangika,Sri Lanka,34,34,28,6,642,1210,59,1,3,0,84,53.06,22.93,1.25,1.08,0.17,5.52,3.52,4.52
MD Patel,38,2,40,28,MD Patel,United States of America,66,66,63,3,2132,2682,173,30,16,3,130,79.49,33.84,1.43,1.36,0.07,18.32,9.39,13.86
MDKJ Perera,48,3,51,35,MDKJ Perera,Sri Lanka,107,107,103,4,3077,3375,344,51,16,6,135,91.17,29.87,1.46,1.37,0.09,26.43,11.97,19.2
MH Cross,108,10,118,67,MH Cross,Scotland,82,82,80,2,1877,2690,161,18,10,2,114,69.78,23.46,1.76,1.61,0.15,16.13,27.7,21.92
MJ Prior,69,7,76,44,MJ Prior,England,57,57,50,7,1229,1652,132,6,3,0,87,74.39,24.58,1.73,1.57,0.16,10.56,17.84,14.2
MN van Wyk,11,1,12,8,MN van Wyk,South Africa,16,16,16,0,425,631,48,4,4,0,82,67.35,26.56,1.5,1.38,0.12,3.65,2.82,3.24
MR Aguilleira,10,5,15,11,MR Aguilleira,West Indies,25,25,22,3,323,598,26,3,0,0,46,54.01,14.68,1.36,0.91,0.45,2.77,3.52,3.14
MS Dhoni,308,118,426,233,MS Dhoni,India,279,279,200,79,10274,12090,787,210,72,9,148,84.98,51.37,1.83,1.32,0.51,88.26,100.0,94.13
MS Wade,104,9,113,60,MS Wade,Australia,82,82,70,12,1792,2226,127,33,10,1,100,80.5,25.6,1.88,1.73,0.15,15.4,26.53,20.96
MV Boucher,173,9,182,92,MV Boucher,South Africa,106,106,78,28,2617,2961,199,55,12,1,147,88.38,33.55,1.98,1.88,0.1,22.48,42.72,32.6
MV Waldron,18,8,26,15,MV Waldron,Ireland,21,21,18,3,290,639,26,0,0,0,41,45.38,16.11,1.73,1.2,0.53,2.49,6.1,4.3
Mohammad Boota,0,1,1,1,Mohammad Boota,United Arab Emirates,7,7,6,1,173,240,12,6,1,0,59,72.08,28.83,1.0,0.0,1.0,1.49,0.23,0.86
Mohammad Haris,6,2,8,5,Mohammad Haris,Pakistan,5,5,4,1,30,36,2,1,0,0,17,83.33,7.5,1.6,1.2,0.4,0.26,1.88,1.07
Mohammad Rizwan,106,7,113,63,Mohammad Rizwan,Pakistan,88,88,67,21,2833,3401,238,35,18,4,131,83.3,42.28,1.79,1.68,0.11,24.34,26.53,25.44
Mohammad Salman,2,1,3,3,Mohammad Salman,Pakistan,3,3,2,1,22,40,2,0,0,0,19,55.0,11.0,1.0,0.67,0.33,0.19,0.7,0.44
Moin Khan,16,3,19,11,Moin Khan,Pakistan,15,15,10,5,274,318,21,3,2,0,72,86.16,27.4,1.73,1.45,0.27,2.35,4.46,3.4
Muneeba Ali,23,5,28,20,Muneeba Ali,Pakistan,57,57,54,3,1364,2272,165,4,5,1,107,60.04,25.26,1.4,1.15,0.25,11.72,6.57,9.14
Mushfiqur Rahim,217,46,263,153,Mushfiqur Rahim,Bangladesh,227,227,188,39,7096,8993,568,94,44,9,144,78.91,37.74,1.72,1.42,0.3,60.96,61.74,61.35
N Dickwella,41,11,52,33,N Dickwella,Sri Lanka,52,52,51,1,1604,1758,187,12,9,2,116,91.24,31.45,1.58,1.24,0.33,13.78,12.21,13.0
N Koncharoenkai,8,2,10,5,N Koncharoenkai,Thailand,11,11,10,1,182,260,22,0,0,0,30,70.0,18.2,2.0,1.6,0.4,1.56,2.35,1.96
N Pooran,20,1,21,19,N Pooran,West Indies,54,54,47,7,1829,1913,142,75,9,3,118,95.61,38.91,1.11,1.05,0.05,15.71,4.93,10.32
NJ O'Brien,67,6,73,38,NJ O'Brien,Ireland,63,63,57,6,1692,2394,140,25,12,1,109,70.68,29.68,1.92,1.76,0.16,14.54,17.14,15.84
NV Ojha,0,1,1,1,NV Ojha,India,1,1,1,0,1,9,0,0,0,0,1,11.11,1.0,1.0,0.0,1.0,0.01,0.23,0.12
Najiha Alvi,4,7,11,5,Najiha Alvi,Pakistan,12,12,9,3,206,318,10,0,0,0,36,64.78,22.89,2.2,0.8,1.4,1.77,2.58,2.17
Naseem Khushi,22,3,25,15,Naseem Khushi,Oman,24,24,23,1,360,335,24,19,1,0,69,107.46,15.65,1.67,1.47,0.2,3.09,5.87,4.48
Nigar Sultana,30,21,51,27,Nigar Sultana,Bangladesh,54,55,49,6,1325,2409,115,5,6,1,101,55.0,27.04,1.89,1.11,0.78,11.38,11.97,11.68
Nurul Hasan,13,4,17,9,Nurul Hasan,Bangladesh,8,8,4,4,213,223,18,5,0,0,45,95.52,53.25,1.89,1.44,0.44,1.83,3.99,2.91
P Mustard,7,2,9,6,P Mustard,England,9,9,9,0,219,244,25,5,1,0,83,89.75,24.33,1.5,1.17,0.33,1.88,2.11,2.0
PA Nixon,20,3,23,15,PA Nixon,England,18,18,14,4,297,351,21,7,0,0,49,84.62,21.21,1.53,1.33,0.2,2.55,5.4,3.98
PA Patel,22,8,30,15,PA Patel,India,29,29,26,3,693,884,75,7,4,0,95,78.39,26.65,2.0,1.47,0.53,5.95,7.04,6.5
PJ Moor,11,1,12,10,PJ Moor,Zimbabwe,32,32,31,1,520,781,29,20,1,0,50,66.58,16.77,1.2,1.1,0.1,4.47,2.82,3.64
PM Weerakkody,26,11,37,18,PM Weerakkody,Sri Lanka,37,37,36,1,638,1172,64,0,1,0,61,54.44,17.72,2.06,1.44,0.61,5.48,8.69,7.08
Pooja Ganesh,2,1,3,2,Pooja Ganesh,United States of America,3,3,2,1,49,93,2,0,0,0,45,52.69,24.5,1.5,1.0,0.5,0.42,0.7,0.56
Q de Kock,207,18,225,118,Q de Kock,South Africa,159,159,151,8,7014,7390,791,131,31,23,178,94.91,46.45,1.91,1.75,0.15,60.26,52.82,56.54
R Boyce,1,2,3,2,R Boyce,West Indies,5,5,5,0,30,100,3,0,0,0,14,30.0,6.0,1.5,0.5,1.0,0.26,0.7,0.48
R Dravid,76,5,81,59,R Dravid,India,118,118,98,20,3723,5220,348,17,34,1,103,71.32,37.99,1.37,1.29,0.08,31.98,19.01,25.5
R Mutumbami,11,2,13,11,R Mutumbami,Zimbabwe,23,23,21,2,319,447,36,5,1,0,67,71.36,15.19,1.18,1.0,0.18,2.74,3.05,2.9
RD Jacobs,21,4,25,13,RD Jacobs,West Indies,13,13,8,5,142,225,7,1,1,0,50,63.11,17.75,1.92,1.62,0.31,1.22,5.87,3.54
RD Rickelton,18,6,24,14,RD Rickelton,South Africa,16,16,15,1,351,431,40,5,1,0,91,81.44,23.4,1.71,1.29,0.43,3.02,5.63,4.32
RH Priest,30,5,35,21,RH Priest,New Zealand,28,28,28,0,661,816,97,4,4,1,108,81.0,23.61,1.67,1.43,0.24,5.68,8.22,6.95
RM Ghosh,36,9,45,32,RM Ghosh,India,52,52,42,10,1208,1210,126,38,7,0,96,99.83,28.76,1.41,1.12,0.28,10.38,10.56,10.47
RR Pant,27,1,28,17,RR Pant,India,27,27,26,1,871,846,91,26,5,1,125,102.96,33.5,1.65,1.59,0.06,7.48,6.57,7.02
RS Kaluwitharana,4,2,6,4,RS Kaluwitharana,Sri Lanka,8,8,7,1,176,246,22,1,2,0,54,71.54,25.14,1.5,1.0,0.5,1.51,1.41,1.46
RS Williams,10,3,13,10,RS Williams,West Indies,33,33,31,2,477,1032,44,2,2,0,78,46.22,15.39,1.3,1.0,0.3,4.1,3.05,3.58
RV Uthappa,21,2,23,17,RV Uthappa,India,41,41,36,5,934,1070,108,19,6,0,86,87.29,25.94,1.35,1.24,0.12,8.02,5.4,6.71
RW Chakabva,44,4,48,25,RW Chakabva,Zimbabwe,50,50,47,3,1106,1650,88,8,4,1,102,67.03,23.53,1.92,1.76,0.16,9.5,11.27,10.38
Rabiya Shah,5,1,6,5,Rabiya Shah,Pakistan,6,6,5,1,80,127,10,0,0,0,34,62.99,16.0,1.2,1.0,0.2,0.69,1.41,1.05
Rashid Latif,26,4,30,14,Rashid Latif,Pakistan,17,17,15,2,335,408,22,6,0,0,38,82.11,22.33,2.14,1.86,0.29,2.88,7.04,4.96
S Jafta,46,4,50,31,S Jafta,South Africa,33,33,25,8,390,581,43,2,1,0,57,67.13,15.6,1.61,1.48,0.13,3.35,11.74,7.54
S Movva,27,3,30,17,S Movva,Canada,22,22,16,6,468,743,30,4,3,0,68,62.99,29.25,1.76,1.59,0.18,4.02,7.04,5.53
S Naik,4,3,7,3,S Naik,India,4,4,3,1,25,39,1,0,0,0,24,64.1,8.33,2.33,1.33,1.0,0.21,1.64,0.92
S Sriharsha,6,2,8,5,S Sriharsha,United States of America,7,7,4,3,200,295,12,0,1,0,69,67.8,50.0,1.6,1.2,0.4,1.72,1.88,1.8
S Verma,19,19,38,23,S Verma,India,15,15,13,2,135,217,11,1,0,0,41,62.21,10.38,1.65,0.83,0.83,1.16,8.92,5.04
SA Campbelle,38,9,47,32,SA Campbelle,West Indies,71,71,64,7,1379,2287,126,6,4,1,105,60.3,21.55,1.47,1.19,0.28,11.85,11.03,11.44
SA Edwards,62,10,72,38,SA Edwards,Netherlands,58,58,49,9,1873,2120,136,17,17,0,83,88.35,38.22,1.89,1.63,0.26,16.09,16.9,16.49
SA Wijeratne,12,1,13,6,SA Wijeratne,Canada,9,9,9,0,191,275,16,1,2,0,59,69.45,21.22,2.17,2.0,0.17,1.64,3.05,2.34
SD Hope,147,14,161,91,SD Hope,West Indies,135,137,117,20,5666,7078,460,113,28,18,170,80.05,48.43,1.77,1.62,0.15,48.68,37.79,43.24
SJ Bryce,13,5,18,9,SJ Bryce,Scotland,10,10,10,0,298,417,35,0,2,0,84,71.46,29.8,2.0,1.44,0.56,2.56,4.23,3.4
SJ Taylor,40,24,64,37,SJ Taylor,England,51,51,48,3,1651,1932,193,1,9,2,147,85.46,34.4,1.73,1.08,0.65,14.18,15.02,14.6
SK Atai,9,1,10,7,SK Atai,Papua New Guinea,12,12,9,3,90,184,6,0,0,0,25,48.91,10.0,1.43,1.29,0.14,0.77,2.35,1.56
SK Patel,26,3,29,11,SK Patel,United States of America,20,20,18,2,655,869,68,6,3,1,152,75.37,36.39,2.64,2.36,0.27,5.63,6.81,6.22
SP Patil,7,1,8,5,SP Patil,United Arab Emirates,8,8,7,1,153,295,13,0,1,0,57,51.86,21.86,1.6,1.4,0.2,1.31,1.88,1.6
SS McKechnie,8,1,9,4,SS McKechnie,Hong Kong,6,6,6,0,73,142,4,0,0,0,29,51.41,12.17,2.25,2.0,0.25,0.63,2.11,1.37
ST Doheny,3,1,4,3,ST Doheny,Ireland,9,9,9,0,165,275,16,2,1,0,84,60.0,18.33,1.33,1.0,0.33,1.42,0.94,1.18
SV Samson,9,2,11,8,SV Samson,India,14,14,9,5,510,527,34,22,3,1,108,96.77,56.67,1.38,1.12,0.25,4.38,2.58,3.48
SW Billings,20,1,21,18,SW Billings,England,22,22,20,2,690,768,73,8,5,1,118,89.84,34.5,1.17,1.11,0.06,5.93,4.93,5.43
Sarfraz Ahmed,117,24,141,77,Sarfraz Ahmed,Pakistan,89,89,67,22,2289,2673,174,12,11,2,105,85.63,34.16,1.83,1.52,0.31,19.66,33.1,26.38
Shamima Sultana,2,4,6,5,Shamima Sultana,Bangladesh,14,14,14,0,304,540,35,1,2,0,53,56.3,21.71,1.2,0.4,0.8,2.61,1.41,2.01
Shayan Jahangir,19,1,20,14,Shayan Jahangir,United States of America,27,27,23,4,691,774,74,10,3,1,100,89.28,30.04,1.43,1.36,0.07,5.94,4.69,5.32
Sidra Nawaz,43,24,67,39,Sidra Nawaz,Pakistan,53,53,42,11,441,853,38,0,0,0,47,51.7,10.5,1.72,1.1,0.62,3.79,15.73,9.76
T Bhatia,19,10,29,17,T Bhatia,India,11,11,9,2,138,205,13,0,1,0,68,67.32,15.33,1.71,1.12,0.59,1.19,6.81,4.0
T Chetty,67,25,92,53,T Chetty,South Africa,56,56,49,7,1414,2064,125,2,9,0,90,68.51,28.86,1.74,1.26,0.47,12.15,21.6,16.88
T Taibu,87,25,112,64,T Taibu,Zimbabwe,100,100,86,14,2837,4237,196,32,21,2,107,66.96,32.99,1.75,1.36,0.39,24.37,26.29,25.33
TA Blundell,13,2,15,9,TA Blundell,New Zealand,12,12,9,3,266,309,28,2,2,0,68,86.08,29.56,1.67,1.44,0.22,2.29,3.52,2.9
TD Paine,50,4,54,27,TD Paine,Australia,34,34,32,2,861,1250,94,6,5,1,111,68.88,26.91,2.0,1.85,0.15,7.4,12.68,10.04
TL Seifert,10,1,11,4,TL Seifert,New Zealand,3,3,3,0,59,57,3,2,0,0,26,103.51,19.67,2.75,2.5,0.25,0.51,2.58,1.54
TT Beaumont,32,1,33,29,TT Beaumont,England,112,112,103,9,4400,5829,528,24,22,12,168,75.48,42.72,1.14,1.1,0.03,37.8,7.75,22.78
TWM Latham,137,17,154,97,TWM Latham,New Zealand,148,148,130,18,4383,5270,372,59,25,8,145,83.17,33.72,1.59,1.41,0.18,37.65,36.15,36.9
Theertha Satish,6,4,10,8,Theertha Satish,United Arab Emirates,8,8,7,1,219,382,23,0,1,0,66,57.33,31.29,1.25,0.75,0.5,1.88,2.35,2.12
Umar Akmal,75,13,88,50,Umar Akmal,Pakistan,108,108,93,15,3032,3626,257,48,19,1,102,83.62,32.6,1.76,1.5,0.26,26.05,20.66,23.36
V Aravind,38,9,47,29,V Aravind,United Arab Emirates,63,63,60,3,1865,2785,180,16,9,2,115,66.97,31.08,1.62,1.31,0.31,16.02,11.03,13.52
V Krishnamurthy,17,1,18,13,V Krishnamurthy,India,22,22,19,3,410,475,49,4,3,0,70,86.32,21.58,1.38,1.31,0.08,3.52,4.23,3.88
V Shukla,9,3,12,7,V Shukla,Oman,7,7,6,1,144,172,6,7,0,0,46,83.72,24.0,1.71,1.29,0.43,1.24,2.82,2.03
VCE Wattenberg,1,1,2,1,VCE Wattenberg,Netherlands,2,2,2,0,0,3,0,0,0,0,0,0.0,0.0,2.0,1.0,1.0,0.0,0.47,0.24
W Barresi,16,3,19,14,W Barresi,Netherlands,37,37,34,3,882,1184,97,12,3,1,137,74.49,25.94,1.36,1.14,0.21,7.58,4.46,6.02
WP Saha,17,1,18,7,WP Saha,India,5,5,3,2,41,59,5,0,0,0,16,69.49,13.67,2.57,2.43,0.14,0.35,4.23,2.29
YH Bhatia,14,10,24,15,YH Bhatia,India,27,27,27,0,666,953,78,2,4,0,64,69.88,24.67,1.6,0.93,0.67,5.72,5.63,5.68
ZE Green,49,6,55,29,ZE Green,Namibia,40,40,37,3,851,1174,90,9,3,0,75,72.49,23.0,1.9,1.69,0.21,7.31,12.91,10.11
Zulqarnain Haider,1,1,2,1,Zulqarnain Haider,Pakistan,4,4,2,2,48,70,3,0,0,0,19,68.57,24.0,2.0,1.0,1.0,0.41,0.47,0.44
